-0,203999996185303;0,717999994754791;-0,538999974727631;0,342999994754791;-0,345999985933304;0,531000018119812;0,0320000015199184;-0,745000004768372;-0,903999984264374;-0,815999984741211;-0,28999999165535;-0,361999988555908;0,621999979019165;-0,940999984741211;-0,721000015735626;-0,718999981880188;-0,0109999999403954;0,512000024318695;-0,138999998569489;0,0350000001490116;-0,814999997615814;0,614000022411346;0,025000000372529;0,252000004053116;0,980000019073486;-0,190999999642372;0,404000014066696;0,726000010967255;-0,967000007629395;0,294999986886978
-0,975000023841858;0,247999995946884;0,0120000001043081;0,512000024318695;-0,910000026226044;-0,652999997138977;0,700999975204468
0,547999978065491;-0,596000015735626;-0,669000029563904;-0,439000010490417;-0,167999997735023;0,184000000357628;0,208000004291534
0,718999981880188;0,934000015258789;-0,532999992370605;-0,412999987602234;0,845000028610229;-0,164000004529953;-0,172000005841255
-0,851000010967255;-0,108000002801418;-0,492000013589859;-0,367000013589859;-0,209000006318092;-0,830999970436096;0,135000005364418
-0,456000000238419;-0,980000019073486;0,704999983310699;-0,164000004529953;-0,507000029087067;0,708000004291534;0,389999985694885
0,219999998807907;-0,150000005960464;-0,211999997496605;-0,156000003218651;-0,370999991893768;0,992999970912933;-0,999000012874603
0,5;-0,597000002861023;0,0109999999403954;-0,735000014305115;-0,148000001907349;-0,99099999666214;-0,254999995231628
-0,216999992728233;0,349999994039536;0,395000010728836;-0,096000000834465;0,465999990701675;-0,0939999967813492;0,388999998569489
0,455000013113022;-0,221000000834465;-0,517000019550323;0,504000008106232;0,0189999993890524;-0,412000000476837;-0,279000014066696
-0,0109999999403954;0,488999992609024;-0,879999995231628;-0,898999989032745;0,460999995470047;-0,419999986886978;0,612999975681305
0,574000000953674;0,973999977111816;-0,449000000953674;-0,237000003457069;0,158000007271767;0,864000022411346;0,787999987602234
0,546000003814697;-0,542999982833862;0,210999995470047;-0,504999995231628;0,532999992370605;0,569000005722046;0,261000007390976
-0,805999994277954;-0,736999988555908;0,358000010251999;0,66100001335144;0,256000012159348;0,791000008583069;-0,446000009775162
0,839999973773956;0,193000003695488;-0,00700000021606684;0,657000005245209;-0,615000009536743;-0,0900000035762787;0,725000023841858
-0,898000001907349;-0,24099999666214;-0,34799998998642;0,426999986171722;0,662000000476837;-0,811999976634979;0,857999980449677
0,270999997854233;0,560000002384186;0,0930000022053719;0,644999980926514;0,444000005722046;0,250999987125397;-0,127000004053116
0,131999999284744;0,654999971389771;0,34799998998642;-0,58899998664856;0,333999991416931;0,470999985933304;0,657999992370605
-0,866999983787537;-0,165999993681908;0,560999989509583;0,800000011920929;-0,0299999993294477;0,959999978542328;0,458000004291534
-0,629000008106232;-0,939999997615814;-0,312999993562698;0,921000003814697;0,128000006079674;0,544000029563904;0,966000020503998
-0,510999977588654;0,159999996423721;0,284000009298325;-0,273999989032745;0,337999999523163;-0,488999992609024;-0,12899999320507
0,24099999666214;0,00899999961256981;0,231000006198883;-0,266000002622604;-0,898999989032745;-0,874000012874603;-0,688000023365021
-0,272000014781952;-0,507000029087067;0,679000020027161;0,5;0,0209999997168779;-0,985000014305115;-0,0219999998807907
0,416999995708466;-0,370000004768372;-0,254000008106232;-0,138999998569489;0,999000012874603;0,455000013113022;-0,221000000834465
-0,740000009536743;0,695999979972839;-0,847000002861023;-0,0430000014603138;-0,282999992370605;-0,59799998998642;-0,317999988794327
-0,0020000000949949;0,930000007152557;0,600000023841858;-0,114000000059605;0,767000019550323;0,944999992847443;0,675999999046326
-0,061999998986721;-0,122000001370907;-0,925000011920929;-0,128000006079674;-0,998000025749207;0,368999987840652;0,131999999284744
-0,141000002622604;0,945999979972839;0,660000026226044;-0,912000000476837;-0,616999983787537;0,460999995470047;0,505999982357025
-0,264999985694885;-0,0370000004768372;-0,579999983310699;0,180000007152557;-0,546000003814697;0,105999998748302;-0,171000003814697
0,58899998664856;0,684000015258789;-0,995999991893768;0,204999998211861;0,550000011920929;0,171000003814697;-0,804000020027161
0,73199999332428;-0,0540000014007092;-0,382999986410141;0,145999997854233;-0,962000012397766;-0,0299999993294477;-0,208000004291534
-0,78600001335144;0,930000007152557;0,193000003695488;0,73199999332428;0,989000022411346;0,936999976634979;0,657999992370605
